"soort","aanwezigheid","lengtegraad","breedtegraad","provincie"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.3,52.1,"Zuid-Holland"
"Ichthyosaura alpestris",1,6.05,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.05,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.75,"Gelderland"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.35,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.85,"Gelderland"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.92,NA
"Ichthyosaura alpestris",1,5.75,50.92,NA
"Ichthyosaura alpestris",1,5.75,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.5,52.95,"Drenthe"
"Ichthyosaura alpestris",1,3.95,51.2,"Zeeland"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,4.35,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.05,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.4,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.45,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.45,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.45,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.95,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.8,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.82,NA
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.25,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,6,51.35,"Limburg"
"Ichthyosaura alpestris",1,6,51.35,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.7,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.05,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.95,52.3,"Overijssel"
"Ichthyosaura alpestris",1,5.6,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.6,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.75,"Limburg"
"Ichthyosaura alpestris",1,6.1,51.16,NA
"Ichthyosaura alpestris",1,5.87,51.25,NA
"Ichthyosaura alpestris",1,5.15,52.05,"Utrecht"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.85,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.85,51.5,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.8,"Limburg"
"Ichthyosaura alpestris",1,6,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.2,"Limburg"
"Ichthyosaura alpestris",1,5.2,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,4.8,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.1,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.95,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.4,"Limburg"
"Ichthyosaura alpestris",1,6.15,51.4,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.7,52.25,"Gelderland"
"Ichthyosaura alpestris",1,5.85,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.4,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,6.55,52.95,"Drenthe"
"Ichthyosaura alpestris",1,5.75,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.65,53,"Drenthe"
"Ichthyosaura alpestris",1,6.65,53,"Drenthe"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.68,50.82,NA
"Ichthyosaura alpestris",1,5.75,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.9,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,4.55,51.45,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.7,50.75,"Limburg"
"Ichthyosaura alpestris",1,4.75,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.25,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.15,51.4,"Limburg"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.25,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.95,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.15,52.1,"Utrecht"
"Ichthyosaura alpestris",1,5.65,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.75,"Gelderland"
"Ichthyosaura alpestris",1,5.25,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.75,50.9,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.95,"Gelderland"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,4.6,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.25,"Limburg"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.75,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.95,"Gelderland"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,4.85,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.2,51.3,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.8,51.7,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.9,"Gelderland"
"Ichthyosaura alpestris",1,5.7,51.6,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,51.8,"Gelderland"
"Ichthyosaura alpestris",1,5.75,51.65,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.8,50.8,"Limburg"
"Ichthyosaura alpestris",1,3.6,51.5,"Zeeland"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.3,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.55,51.25,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,4.4,51.35,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.8,"Limburg"
"Ichthyosaura alpestris",1,5.65,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.05,"Limburg"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.7,51.5,"Noord-Brabant"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,6,51.1,"Limburg"
"Ichthyosaura alpestris",1,5.85,51.75,"Limburg"
"Ichthyosaura alpestris",1,5.55,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,6.5,52.7,"Drenthe"
"Ichthyosaura alpestris",1,5.8,50.75,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.15,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.95,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.45,52.5,"Flevoland"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.5,51.4,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,6.3,52.75,"Drenthe"
"Ichthyosaura alpestris",1,6,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.6,51.55,"Noord-Brabant"
"Ichthyosaura alpestris",1,5.9,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.75,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.85,50.85,"Limburg"
"Ichthyosaura alpestris",1,5.85,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.75,52.2,"Gelderland"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
"Ichthyosaura alpestris",1,5.9,51.7,"Limburg"
